"0","ggplot(long, aes(x = Participant, y = TotalScore, fill = WeekLabel)) +"
"0","  # Background bands (very light)"
"0","  annotate(""rect"", xmin = -Inf, xmax = Inf, ymin = band_df$y_min[1], ymax = band_df$y_max[1], alpha = 0.05) +"
"0","  annotate(""rect"", xmin = -Inf, xmax = Inf, ymin = band_df$y_min[2], ymax = band_df$y_max[2], alpha = 0.05) +"
"0","  annotate(""rect"", xmin = -Inf, xmax = Inf, ymin = band_df$y_min[3], ymax = band_df$y_max[3], alpha = 0.05) +"
"0",""
"0","  # Grouped bars (two per participant)"
"0","  geom_col(position = position_dodge(width = 0.7), width = 0.65, color = NA) +"
"0",""
"0","  # Cutoff lines"
"0","  geom_hline(yintercept = cut_begin_min, linetype = ""dotted"") +"
"0","  geom_hline(yintercept = cut_begin_max, linetype = ""dashed"") +"
"0","  geom_hline(yintercept = cut_inter_max, linetype = ""dashed"") +"
"0",""
"0","  # Right-edge labels for bands"
"0","  annotate(""text"", x = Inf, y = (cut_begin_min + cut_begin_max)/2,"
"0","           label = ""Beginner (7–10)"", hjust = 1.04, vjust = -0.1, family = base_family) +"
"0","  annotate(""text"", x = Inf, y = (cut_begin_max + cut_inter_max)/2,"
"0","           label = ""Intermediate (11–16)"", hjust = 1.04, vjust = -0.1, family = base_family) +"
"0","  annotate(""text"", x = Inf, y = (cut_inter_max + rubric_max)/2,"
"0","           label = ""Advanced (17–21)"", hjust = 1.04, vjust = -0.1, family = base_family) +"
"0",""
"0","  # Two-color palette mapped to Week"
"0","  scale_fill_manual("
"0","    name = ""Week"","
"0","    values = c(""Week 3"" = col_week3, ""Week 5"" = col_week5)"
"0","  ) +"
"0",""
"0","  # Y axis 0..21"
"0","  scale_y_continuous(limits = c(0, rubric_max), breaks = 0:rubric_max) +"
"0",""
"0","  labs("
"0","    title = ""Verbal Description Scores (Week 3 vs Week 5)"","
"0","    x = ""Participant"","
"0","    y = ""Total Score (0–21 rubric)"""
"0","  ) +"
"0","  theme_minimal(base_size = 14, base_family = base_family) +"
"0","  theme("
"0","    legend.position = ""top"","
"0","    legend.title = element_text(face = ""bold""),"
"0","    plot.title.position = ""plot"","
"0","    axis.text.x = element_text(angle = 30, hjust = 1)"
"0","  )"
"0",""
